"object_id","asset_id","state","category","target_png_path","prompt_file_path","unity_component","import_type","ppu","pivot","transparent","ui_or_world","notes","status"
"player_body","player_body_idle","idle","Characters - Player","Assets/Generated/characters/player/player_body_idle.png","Assets/Generated/characters/player/player_body_idle.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Default hero body, readable top-down/three-quarter silhouette. Import as SpriteRenderer sprite, 128 PPU, pivot center-bottom.","ready_for_generation_review"
"player_body","player_body_hit","hit","Characters - Player","Assets/Generated/characters/player/player_body_hit.png","Assets/Generated/characters/player/player_body_hit.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Player hit feedback state. Same bounds as idle to avoid visual popping.","ready_for_generation_review"
"player_body","player_body_death","death","Characters - Player","Assets/Generated/characters/player/player_body_death.png","Assets/Generated/characters/player/player_body_death.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Player defeat/death visual. Keep silhouette simple; no gore detail needed.","ready_for_generation_review"
"player_empty_shell","player_empty_shell_idle","idle","Characters - Player","Assets/Generated/characters/player/player_empty_shell_idle.png","Assets/Generated/characters/player/player_empty_shell_idle.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Empty hero shell left in arena while possession is active. SpriteRenderer; must remain distinct from dead body.","ready_for_generation_review"
"player_possessed_overlay","player_possessed_overlay_active","active","Characters - Player","Assets/Generated/characters/player/player_possessed_overlay_active.png","Assets/Generated/characters/player/player_possessed_overlay_active.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center","Yes","world","Overlay showing player is controlling a vessel. Additive/overlay candidate; no baked enemy body.","ready_for_generation_review"
"enemy_weak_cultist","enemy_weak_cultist_idle","idle","Characters - Enemies","Assets/Generated/characters/enemies/enemy_weak_cultist_idle.png","Assets/Generated/characters/enemies/enemy_weak_cultist_idle.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Weak cultist enemy base. SpriteRenderer; leave outer silhouette clear for marker ring.","ready_for_generation_review"
"enemy_weak_cultist","enemy_weak_cultist_hit","hit","Characters - Enemies","Assets/Generated/characters/enemies/enemy_weak_cultist_hit.png","Assets/Generated/characters/enemies/enemy_weak_cultist_hit.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Weak cultist hit state. Same footprint as idle.","ready_for_generation_review"
"enemy_weak_cultist","enemy_weak_cultist_death","death","Characters - Enemies","Assets/Generated/characters/enemies/enemy_weak_cultist_death.png","Assets/Generated/characters/enemies/enemy_weak_cultist_death.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Weak cultist death state or last frame. Can be swapped before death puff VFX.","ready_for_generation_review"
"enemy_fast_fanatic","enemy_fast_fanatic_idle","idle","Characters - Enemies","Assets/Generated/characters/enemies/enemy_fast_fanatic_idle.png","Assets/Generated/characters/enemies/enemy_fast_fanatic_idle.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Fast fanatic enemy base. Silhouette must differ from weak cultist in greyscale.","ready_for_generation_review"
"enemy_fast_fanatic","enemy_fast_fanatic_hit","hit","Characters - Enemies","Assets/Generated/characters/enemies/enemy_fast_fanatic_hit.png","Assets/Generated/characters/enemies/enemy_fast_fanatic_hit.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Fast fanatic hit state. Same bounds as idle.","ready_for_generation_review"
"enemy_fast_fanatic","enemy_fast_fanatic_death","death","Characters - Enemies","Assets/Generated/characters/enemies/enemy_fast_fanatic_death.png","Assets/Generated/characters/enemies/enemy_fast_fanatic_death.prompt.txt","SpriteRenderer","Sprite (2D and UI)","128 PPU","center-bottom","Yes","world","Fast fanatic death state or last frame. Can be paired with death puff VFX.","ready_for_generation_review"
