"asset_id","target_png_path","prompt_file_path","folder","category","purpose","used_by","required_states","prompt","negative_prompt","size","transparency","unity_note"
"player_body_idle","Assets/Generated/characters/player/player_body_idle.png","Assets/Generated/characters/player/player_body_idle.prompt.txt","Assets/Generated/characters/player","Characters - Player","Default hero body, readable top-down/three-quarter silhouette.","Player gameplay prefab, SpriteRenderer.","idle","hooded broken-faith pilgrim hero with compact body and oversized wax-white mask, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Import as SpriteRenderer sprite, 128 PPU, pivot center-bottom."
"player_body_hit","Assets/Generated/characters/player/player_body_hit.png","Assets/Generated/characters/player/player_body_hit.prompt.txt","Assets/Generated/characters/player","Characters - Player","Player hit feedback state.","Player damage feedback, SpriteRenderer.","hit","hooded broken-faith pilgrim hero recoiling with crimson crack glow and wax-white mask intact, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Same bounds as idle to avoid visual popping."
"player_body_death","Assets/Generated/characters/player/player_body_death.png","Assets/Generated/characters/player/player_body_death.prompt.txt","Assets/Generated/characters/player","Characters - Player","Player defeat/death visual.","Player death state, GameOver transition.","death","collapsed hooded pilgrim hero shell with broken halo chip and extinguished candle shape, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Keep silhouette simple; no gore detail needed."
"player_empty_shell_idle","Assets/Generated/characters/player/player_empty_shell_idle.png","Assets/Generated/characters/player/player_empty_shell_idle.prompt.txt","Assets/Generated/characters/player","Characters - Player","Empty hero shell left in arena while possession is active.","Possession system, Player shell prefab.","idle","hollow abandoned pilgrim body shell with dim wax-white face and old-gold seal crack, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","SpriteRenderer; must remain distinct from dead body."
"player_possessed_overlay_active","Assets/Generated/characters/player/player_possessed_overlay_active.png","Assets/Generated/characters/player/player_possessed_overlay_active.prompt.txt","Assets/Generated/characters/player","Characters - Player","Overlay showing player is controlling a vessel.","Possession prefab, SpriteRenderer overlay.","active","floating void-violet halo flame overlay shaped like cracked casino seal around a controlled body, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Additive/overlay candidate; no baked enemy body."
"enemy_weak_cultist_idle","Assets/Generated/characters/enemies/enemy_weak_cultist_idle.png","Assets/Generated/characters/enemies/enemy_weak_cultist_idle.prompt.txt","Assets/Generated/characters/enemies","Characters - Enemies","Weak cultist enemy base.","Enemy prefab, Wave Director.","idle","scrawny candle-carrying cultist with crooked robe and coin-like halo, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","SpriteRenderer; leave outer silhouette clear for marker ring."
"enemy_weak_cultist_hit","Assets/Generated/characters/enemies/enemy_weak_cultist_hit.png","Assets/Generated/characters/enemies/enemy_weak_cultist_hit.prompt.txt","Assets/Generated/characters/enemies","Characters - Enemies","Weak cultist hit state.","Enemy damage feedback.","hit","scrawny candle cultist flinching with wax splash and crimson impact crack, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Same footprint as idle."
"enemy_weak_cultist_death","Assets/Generated/characters/enemies/enemy_weak_cultist_death.png","Assets/Generated/characters/enemies/enemy_weak_cultist_death.prompt.txt","Assets/Generated/characters/enemies","Characters - Enemies","Weak cultist death state or last frame.","Enemy death feedback.","death","scrawny cultist dissolving into wax smoke and old-gold chips with body still recognizable, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Can be swapped before death puff VFX."
"enemy_fast_fanatic_idle","Assets/Generated/characters/enemies/enemy_fast_fanatic_idle.png","Assets/Generated/characters/enemies/enemy_fast_fanatic_idle.prompt.txt","Assets/Generated/characters/enemies","Characters - Enemies","Fast fanatic enemy base.","Enemy prefab, Wave Director.","idle","lanky sprinting fanatic with sharp triangular hood and casino-token kneepads, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Silhouette must differ from weak cultist in greyscale."
"enemy_fast_fanatic_hit","Assets/Generated/characters/enemies/enemy_fast_fanatic_hit.png","Assets/Generated/characters/enemies/enemy_fast_fanatic_hit.prompt.txt","Assets/Generated/characters/enemies","Characters - Enemies","Fast fanatic hit state.","Enemy damage feedback.","hit","lanky sprinting fanatic staggering sideways with broken old-gold token shards, stylized dark cartoon with grotesque religious-casino motifs, charcoal old gold wax white crimson void violet palette, dark whimsical cult roguelite mood, 512x512 source PNG sprite readable at 64x64 with bold charcoal outline and centered silhouette, game asset, transparent background, no text, clean edges","photorealistic, 3D render, blurry, text, watermark, extra limbs, deformed, low quality, noisy background","512x512","Yes","Same bounds as idle."
